

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 13 15:42:33 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  4050  0BC4                     _driver_init:	
  4051                           
  4052                           ;main.c: 223: init_osc();
  4053                           
  4054                           ;incstack = 0
  4055                           ; Regs used in _driver_init: [wreg+status,2+status,0+pclath+cstack]
  4056  0BC4  240F  3189         	fcall	_init_osc
  4057                           
  4058                           ;main.c: 225: init_port();
  4059  0BC6  2417  3189         	fcall	_init_port
  4060                           
  4061                           ;main.c: 227: init_key();
  4062  0BC8  2409  3189         	fcall	_init_key
  4063                           
  4064                           ;main.c: 229: init_timer1();
  4065  0BCA  2430  3189         	fcall	_init_timer1
  4066                           
  4067                           ;main.c: 231: init_uart1();
  4068  0BCC  243D  3189         	fcall	_init_uart1
  4069                           
  4070                           ;main.c: 233: Init_Ird();
  4071  0BCE  23D5  3189         	fcall	_Init_Ird
  4072                           
  4073                           ;main.c: 235: init_adc();
  4074  0BD0  23EA  3189         	fcall	_init_adc
  4075                           
  4076                           ;main.c: 237: init_pwm();
  4077  0BD2  2776  3189         	fcall	_init_pwm
  4078                           
  4079                           ;main.c: 239: init_interrupt();
  4080  0BD4  2C52               	ljmp	l16500
  4081  0BD5                     __end_of_driver_init:	
  4082  0BD5                     __ptext34:	
  4083 ;; *************** function _Init_Ird *****************
  4084 ;; Defined at:
  4085 ;;		line 528 in file "D:\MCUProject\ZH-SL-S4080-1\src\ird_remote.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;		None
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;		None               void
  4092 ;; Registers used:
  4093 ;;		wreg, status,2, status,0
  4094 ;; Tracked objects:
  4095 ;;		On entry : 17F/1
  4096 ;;		On exit  : 17F/0
  4097 ;;		Unchanged: 160/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4103 ;;Total ram usage:        0 bytes
  4104 ;; Hardware stack levels used:    1
  4105 ;; Hardware stack levels required when called:    2
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		_driver_init
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _Init_Ird
  4115  0BD5                     _Init_Ird:	
  4116                           
  4117                           ;ird_remote.c: 530: TRISBbits.TRISB7 = 1;
  4118                           
  4119                           ;incstack = 0
  4120                           ; Regs used in _Init_Ird: [wreg+status,2+status,0]
  4121  0BD5  178D               	bsf	13,7	;volatile
  4122                           
  4123                           ;ird_remote.c: 532: IOCBNbits.IOCBN7 = 1;
  4124  0BD6  0027               	movlb	7	; select bank7
  4125  0BD7  1795               	bsf	21,7	;volatile
  4126                           
  4127                           ;ird_remote.c: 534: IOCBFbits.IOCBF7 = 0;
  4128  0BD8  1396               	bcf	22,7	;volatile
  4129                           
  4130                           ;ird_remote.c: 537: TRISBbits.TRISB6 = 1;
  4131  0BD9  0021               	movlb	1	; select bank1
  4132  0BDA  170D               	bsf	13,6	;volatile
  4133                           
  4134                           ;ird_remote.c: 539: IOCBNbits.IOCBN6 = 1;
  4135  0BDB  0027               	movlb	7	; select bank7
  4136  0BDC  1715               	bsf	21,6	;volatile
  4137                           
  4138                           ;ird_remote.c: 541: IOCBFbits.IOCBF6 = 0;
  4139  0BDD  1316               	bcf	22,6	;volatile
  4140                           
  4141                           ;ird_remote.c: 543: IOCIF = 0;
  4142  0BDE  100B               	bcf	11,0	;volatile
  4143                           
  4144                           ;ird_remote.c: 545: IOCIE = 1;
  4145  0BDF  158B               	bsf	11,3	;volatile
  4146                           
  4147                           ;ird_remote.c: 550: TMR0CS = 0;
  4148  0BE0  0021               	movlb	1	; select bank1
  4149  0BE1  1295               	bcf	21,5	;volatile
  4150                           
  4151                           ;ird_remote.c: 552: PSA = 0;
  4152  0BE2  1195               	bcf	21,3	;volatile
  4153                           
  4154                           ;ird_remote.c: 554: OPTION_REGbits.PS = 0b111;
  4155  0BE3  3007               	movlw	7
  4156  0BE4  0495               	iorwf	21,f	;volatile
  4157                           
  4158                           ;ird_remote.c: 556: TMR0IF = 0;
  4159  0BE5  110B               	bcf	11,2	;volatile
  4160                           
  4161                           ;ird_remote.c: 558: TMR0 = 0;
  4162  0BE6  0020               	movlb	0	; select bank0
  4163  0BE7  0195               	clrf	21	;volatile
  4164                           
  4165                           ;ird_remote.c: 560: TMR0IE = 0;
  4166  0BE8  128B               	bcf	11,5	;volatile
  4167  0BE9  0008               	return
  4168  0BEA                     __end_of_Init_Ird:	
  4169  0BEA                     __ptext33:	
  4170 ;; *************** function _init_adc *****************
  4171 ;; Defined at:
  4172 ;;		line 41 in file "D:\MCUProject\ZH-SL-S4080-1\src\adc.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;		None
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;		None
  4177 ;; Return value:  Size  Location     Type
  4178 ;;		None               void
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0
  4181 ;; Tracked objects:
  4182 ;;		On entry : 17F/0
  4183 ;;		On exit  : 17F/0
  4184 ;;		Unchanged: 160/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;Total ram usage:        0 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:    2
  4193 ;; This function calls:
  4194 ;;		Nothing
  4195 ;; This function is called by:
  4196 ;;		_driver_init
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _init_adc
  4202  0BEA                     _init_adc:	
  4203                           
  4204                           ;adc.c: 44: TRISAbits.TRISA0 = 1;
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  4208  0BEA  0021               	movlb	1	; select bank1
  4209                           
  4210                           ;adc.c: 46: TRISAbits.TRISA1 = 1;
  4211                           
  4212                           ;adc.c: 48: TRISAbits.TRISA2 = 1;
  4213                           
  4214                           ;adc.c: 50: TRISAbits.TRISA3 = 1;
  4215                           
  4216                           ;adc.c: 52: TRISAbits.TRISA5 = 1;
  4217  0BEB  27D5               	fcall	PL360	;call to abstracted procedure
  4218                           
  4219                           ;adc.c: 54: TRISBbits.TRISB3 = 1;
  4220  0BEC  158D               	bsf	13,3	;volatile
  4221                           
  4222                           ;adc.c: 56: TRISBbits.TRISB2 = 1;
  4223  0BED  150D               	bsf	13,2	;volatile
  4224                           
  4225                           ;adc.c: 58: TRISBbits.TRISB4 = 1;
  4226  0BEE  160D               	bsf	13,4	;volatile
  4227                           
  4228                           ;adc.c: 62: ADCON1bits.ADFM =0b1;
  4229  0BEF  179E               	bsf	30,7	;volatile
  4230                           
  4231                           ;adc.c: 64: ADCON1bits.ADCS =0b110;
  4232  0BF0  081E               	movf	30,w	;volatile
  4233  0BF1  398F               	andlw	-113
  4234  0BF2  3860               	iorlw	96
  4235  0BF3  009E               	movwf	30	;volatile
  4236                           
  4237                           ;adc.c: 66: ADCON1bits.ADNREF =0b0;
  4238  0BF4  111E               	bcf	30,2	;volatile
  4239                           
  4240                           ;adc.c: 68: ADCON1bits.ADPREF =0b11;
  4241  0BF5  3003               	movlw	3
  4242  0BF6  049E               	iorwf	30,f	;volatile
  4243                           
  4244                           ;adc.c: 70: FVRCONbits.ADFVR =0b01;
  4245  0BF7  0022               	movlb	2	; select bank2
  4246  0BF8  0817               	movf	23,w	;volatile
  4247  0BF9  39FC               	andlw	-4
  4248  0BFA  3801               	iorlw	1
  4249  0BFB  0097               	movwf	23	;volatile
  4250                           
  4251                           ;adc.c: 72: FVRCONbits.FVREN =0b1;
  4252  0BFC  1797               	bsf	23,7	;volatile
  4253                           
  4254                           ;adc.c: 74: FVRCONbits.TSEN =0b1;
  4255  0BFD  1697               	bsf	23,5	;volatile
  4256                           
  4257                           ;adc.c: 76: FVRCONbits.TSRNG=0b1;
  4258  0BFE  1617               	bsf	23,4	;volatile
  4259                           
  4260                           ;adc.c: 78: ADCON0bits.CHS =0b11101;
  4261  0BFF  0021               	movlb	1	; select bank1
  4262  0C00  081D               	movf	29,w	;volatile
  4263  0C01  3983               	andlw	-125
  4264  0C02  3874               	iorlw	116
  4265  0C03  009D               	movwf	29	;volatile
  4266                           
  4267                           ;adc.c: 80: ADCON0bits.ADON =0b0;
  4268  0C04  101D               	bcf	29,0	;volatile
  4269                           
  4270                           ;adc.c: 82: PIE1bits.ADIE=0;
  4271  0C05  1311               	bcf	17,6	;volatile
  4272                           
  4273                           ;adc.c: 84: PIR1bits.ADIF=0;
  4274  0C06  0020               	movlb	0	; select bank0
  4275  0C07  1311               	bcf	17,6	;volatile
  4276  0C08  0008               	return
  4277  0C09                     __end_of_init_adc:	
  4278  0C09                     __ptext31:	
  4279 ;; *************** function _init_key *****************
  4280 ;; Defined at:
  4281 ;;		line 45 in file "D:\MCUProject\ZH-SL-S4080-1\src\key.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;		None
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;		None
  4286 ;; Return value:  Size  Location     Type
  4287 ;;		None               void
  4288 ;; Registers used:
  4289 ;;		None
  4290 ;; Tracked objects:
  4291 ;;		On entry : 17F/2
  4292 ;;		On exit  : 17F/1
  4293 ;;		Unchanged: 160/0
  4294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4299 ;;Total ram usage:        0 bytes
  4300 ;; Hardware stack levels used:    1
  4301 ;; Hardware stack levels required when called:    2
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_driver_init
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _init_key
  4311  0C09                     _init_key:	
  4312                           
  4313                           ;key.c: 47: (TRISBbits.TRISB6) = 1;
  4314                           
  4315                           ;incstack = 0
  4316                           ; Regs used in _init_key: []
  4317  0C09  0021               	movlb	1	; select bank1
  4318  0C0A  170D               	bsf	13,6	;volatile
  4319                           
  4320                           ;key.c: 48: (TRISCbits.TRISC6) = 1;
  4321  0C0B  170E               	bsf	14,6	;volatile
  4322                           
  4323                           ;key.c: 49: (TRISCbits.TRISC5) = 1;
  4324  0C0C  168E               	bsf	14,5	;volatile
  4325                           
  4326                           ;key.c: 50: (TRISCbits.TRISC4) = 1;
  4327  0C0D  160E               	bsf	14,4	;volatile
  4328  0C0E  0008               	return
  4329  0C0F                     __end_of_init_key:	
  4330  0C0F                     __ptext30:	
  4331 ;; *************** function _init_osc *****************
  4332 ;; Defined at:
  4333 ;;		line 157 in file "D:\MCUProject\ZH-SL-S4080-1\src\main.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;		None
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;		None
  4338 ;; Return value:  Size  Location     Type
  4339 ;;		None               void
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0
  4342 ;; Tracked objects:
  4343 ;;		On entry : 17F/0
  4344 ;;		On exit  : 17F/1
  4345 ;;		Unchanged: 160/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
